comparison,type,model,prompt_type,mean_cosine_distance,std_cosine_distance,n_pairs
inter_type_mistral7b_instruct_topic_control_vs_self_reference,inter_type,mistral7b_instruct,topic_control vs self_reference,0.8945952,0.058069866,10000
inter_type_mistral7b_instruct_unconstrained_vs_structured_novelty,inter_type,mistral7b_instruct,unconstrained vs structured_novelty,0.8598885,0.056166895,10000
inter_type_mistral7b_instruct_unconstrained_vs_self_reference,inter_type,mistral7b_instruct,unconstrained vs self_reference,0.85516095,0.07506223,10000
inter_type_mistral7b_instruct_structured_novelty_vs_self_reference,inter_type,mistral7b_instruct,structured_novelty vs self_reference,0.8230698,0.07532394,10000
inter_model_topic_control_llama8b_base_vs_llama8b_instruct,inter_model,llama8b_base vs llama8b_instruct,topic_control,0.76796573,0.0881333,10000
inter_model_topic_control_llama8b_base_vs_mistral7b_base,inter_model,llama8b_base vs mistral7b_base,topic_control,0.9968453,0.014903734,10000
inter_model_topic_control_llama8b_base_vs_mistral7b_instruct,inter_model,llama8b_base vs mistral7b_instruct,topic_control,0.9958678,0.01487052,10000
inter_model_topic_control_llama8b_instruct_vs_mistral7b_base,inter_model,llama8b_instruct vs mistral7b_base,topic_control,1.0005615,0.015344706,10000
inter_model_topic_control_llama8b_instruct_vs_mistral7b_instruct,inter_model,llama8b_instruct vs mistral7b_instruct,topic_control,0.9982664,0.014625772,10000
inter_model_topic_control_mistral7b_base_vs_mistral7b_instruct,inter_model,mistral7b_base vs mistral7b_instruct,topic_control,0.86155283,0.06612942,10000
inter_model_unconstrained_llama8b_base_vs_llama8b_instruct,inter_model,llama8b_base vs llama8b_instruct,unconstrained,0.80687815,0.0866683,10000
inter_model_unconstrained_llama8b_base_vs_mistral7b_base,inter_model,llama8b_base vs mistral7b_base,unconstrained,0.9985165,0.0147750545,10000
inter_model_unconstrained_llama8b_base_vs_mistral7b_instruct,inter_model,llama8b_base vs mistral7b_instruct,unconstrained,0.9976325,0.014359504,10000
inter_model_unconstrained_llama8b_instruct_vs_mistral7b_base,inter_model,llama8b_instruct vs mistral7b_base,unconstrained,0.9989255,0.014605943,10000
inter_model_unconstrained_llama8b_instruct_vs_mistral7b_instruct,inter_model,llama8b_instruct vs mistral7b_instruct,unconstrained,0.996888,0.014376709,10000
inter_model_unconstrained_mistral7b_base_vs_mistral7b_instruct,inter_model,mistral7b_base vs mistral7b_instruct,unconstrained,0.8835925,0.05446612,10000
inter_model_structured_novelty_llama8b_base_vs_llama8b_instruct,inter_model,llama8b_base vs llama8b_instruct,structured_novelty,0.79393244,0.072751425,10000
inter_model_structured_novelty_llama8b_base_vs_mistral7b_base,inter_model,llama8b_base vs mistral7b_base,structured_novelty,0.99569494,0.014476828,10000
inter_model_structured_novelty_llama8b_base_vs_mistral7b_instruct,inter_model,llama8b_base vs mistral7b_instruct,structured_novelty,0.994334,0.014230174,10000
inter_model_structured_novelty_llama8b_instruct_vs_mistral7b_base,inter_model,llama8b_instruct vs mistral7b_base,structured_novelty,0.997532,0.014927983,10000
inter_model_structured_novelty_llama8b_instruct_vs_mistral7b_instruct,inter_model,llama8b_instruct vs mistral7b_instruct,structured_novelty,0.99535996,0.015015268,10000
inter_model_structured_novelty_mistral7b_base_vs_mistral7b_instruct,inter_model,mistral7b_base vs mistral7b_instruct,structured_novelty,0.8823516,0.055262133,10000
inter_model_self_reference_llama8b_base_vs_llama8b_instruct,inter_model,llama8b_base vs llama8b_instruct,self_reference,0.76546144,0.09548083,10000
inter_model_self_reference_llama8b_base_vs_mistral7b_base,inter_model,llama8b_base vs mistral7b_base,self_reference,0.99474853,0.014624458,10000
inter_model_self_reference_llama8b_base_vs_mistral7b_instruct,inter_model,llama8b_base vs mistral7b_instruct,self_reference,0.9947293,0.014003043,10000
inter_model_self_reference_llama8b_instruct_vs_mistral7b_base,inter_model,llama8b_instruct vs mistral7b_base,self_reference,0.99968106,0.014940638,10000
inter_model_self_reference_llama8b_instruct_vs_mistral7b_instruct,inter_model,llama8b_instruct vs mistral7b_instruct,self_reference,0.9978547,0.015119586,10000
inter_model_self_reference_mistral7b_base_vs_mistral7b_instruct,inter_model,mistral7b_base vs mistral7b_instruct,self_reference,0.8656242,0.060877357,10000
